date,commodity_id,commodity_name,unit,country_iso,country_name,supplier_name,price_usd,production_tonnes
2023-05-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,40825.62,455.3
2023-05-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,40825.62,496.5
2023-05-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,41218.07,765.8
2023-06-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,43009.48,1199.9
2023-06-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,43009.48,1368.1
2023-06-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,44758.54,1425.9
2023-06-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,44639.0,452.5
2023-06-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,44639.0,444.5
2023-06-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,44166.97,726.5
2023-07-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,40403.45,1422.7
2023-07-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,40403.45,1212.2
2023-07-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,39067.83,1308.9
2023-07-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,40262.87,462.5
2023-07-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,40262.87,417.0
2023-07-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,39444.61,761.8
2023-08-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,37373.17,1404.3
2023-08-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,37373.17,1362.4
2023-08-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,38933.52,1305.2
2023-08-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,38864.82,447.1
2023-08-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,38864.82,436.1
2023-08-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,37333.97,741.7
2023-09-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,36657.57,1383.6
2023-09-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,36657.57,1265.3
2023-09-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,35522.7,1401.3
2023-09-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,36713.87,520.2
2023-09-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,36713.87,453.9
2023-09-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,35079.69,757.7
2023-10-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,33691.1,1239.0
2023-10-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,33691.1,1445.4
2023-10-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,34404.66,1551.3
2023-10-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,32495.22,511.1
2023-10-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,32495.22,471.7
2023-10-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,34055.51,857.2
2023-11-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,31198.4,1198.9
2023-11-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,31198.4,1397.7
2023-11-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,30158.81,1551.6
2023-11-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,30311.1,484.1
2023-11-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,30311.1,432.2
2023-11-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,30104.89,666.8
2023-12-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,28252.78,1493.3
2023-12-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,28252.78,1423.1
2023-12-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,28694.45,1616.8
2023-12-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,29440.35,403.9
2023-12-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,29440.35,471.6
2023-12-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,27959.49,710.0
2024-01-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,25783.13,1485.3
2024-01-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,25783.13,1447.9
2024-01-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,25242.83,1645.0
2024-01-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,26274.06,482.2
2024-01-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,26274.06,499.6
2024-01-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,25882.16,853.9
2024-02-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,21848.09,1509.3
2024-02-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,21848.09,1676.8
2024-02-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,21808.52,1553.3
2024-02-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,21943.71,491.5
2024-02-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,21943.71,474.2
2024-02-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,22656.18,863.8
2024-03-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,25410.21,1570.7
2024-03-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,25410.21,1400.3
2024-03-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,25609.16,1530.9
2024-03-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,25663.33,526.7
2024-03-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,25663.33,502.3
2024-03-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,26336.39,891.2
2024-04-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,21921.15,1463.9
2024-04-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,21921.15,1379.0
2024-04-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,22230.86,1696.2
2024-04-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,21505.49,449.8
2024-04-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,21505.49,471.7
2024-04-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,22360.42,769.7
2024-05-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,22288.45,1620.4
2024-05-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,22288.45,1557.4
2024-05-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,22917.32,1348.1
2024-05-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,23072.6,498.3
2024-05-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,23072.6,532.8
2024-05-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,23328.6,804.1
2024-06-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,21136.2,1453.4
2024-06-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,21136.2,1554.6
2024-06-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,21309.55,1632.4
2024-06-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,21189.72,570.0
2024-06-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,21189.72,581.9
2024-06-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,21114.13,853.7
2024-07-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,24142.75,1510.6
2024-07-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,24142.75,1506.8
2024-07-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,24565.12,1601.2
2024-07-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,23852.48,485.7
2024-07-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,23852.48,507.8
2024-07-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,23917.93,820.6
2024-08-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,20693.27,1522.1
2024-08-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,20693.27,1334.4
2024-08-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,20507.53,1511.0
2024-08-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,20357.22,535.7
2024-08-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,20357.22,503.9
2024-08-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,20893.05,917.7
2024-09-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,20992.46,1478.1
2024-09-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,20992.46,1506.2
2024-09-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,21077.94,1756.0
2024-09-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,21312.07,494.6
2024-09-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,21312.07,494.5
2024-09-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,20582.31,808.9
2024-10-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,21670.49,1494.3
2024-10-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,21670.49,1392.1
2024-10-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,21487.27,1556.8
2024-10-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,21487.45,540.3
2024-10-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,21487.45,487.1
2024-10-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,21518.21,819.5
2024-11-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,20099.14,1449.3
2024-11-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,20099.14,1560.1
2024-11-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,19494.83,1505.4
2024-11-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,19835.77,528.0
2024-11-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,19835.77,465.6
2024-11-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,20122.89,891.6
2024-12-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,21308.55,1480.3
2024-12-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,21308.55,1523.6
2024-12-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,21920.62,1485.5
2024-12-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,21959.68,523.1
2024-12-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,21959.68,463.6
2024-12-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,22022.78,793.2
2025-01-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,21088.54,1656.8
2025-01-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,21088.54,1761.6
2025-01-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,22190.05,1752.4
2025-01-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,21046.94,622.8
2025-01-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,21046.94,615.2
2025-01-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,21949.44,944.3
2025-02-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,21553.76,1690.9
2025-02-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,21553.76,1551.5
2025-02-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,20783.03,1722.2
2025-02-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,21385.02,601.7
2025-02-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,21385.02,520.7
2025-02-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,21116.09,1078.5
2025-03-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,21931.08,1843.1
2025-03-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,21931.08,1608.6
2025-03-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,21677.23,1819.8
2025-03-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,21927.48,547.4
2025-03-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,21927.48,614.4
2025-03-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,21091.32,1068.1
2025-04-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,20056.13,1653.1
2025-04-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,20056.13,1534.5
2025-04-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,19543.88,1731.9
2025-04-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,19733.36,653.9
2025-04-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,19733.36,632.1
2025-04-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,19338.64,990.2
2025-05-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,19460.22,1854.8
2025-05-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,19460.22,1831.0
2025-05-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,19462.85,1884.9
2025-05-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,19148.28,563.0
2025-05-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,19148.28,521.2
2025-05-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,19442.33,960.7
2025-06-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,20932.14,1842.6
2025-06-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,20932.14,1689.7
2025-06-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,20665.51,1568.1
2025-06-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,21192.33,573.3
2025-06-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,21192.33,510.4
2025-06-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,21126.78,940.1
2022-01-01,GR,Graphite,USD/tonne,CN,China,Jiangxi Graphite Group,973.38,1501.1
2022-01-01,GR,Graphite,USD/tonne,CN,China,Sichuan New Materials,973.38,1531.6
2022-01-01,GR,Graphite,USD/tonne,MZ,Mozambique,Cabo Delgado Graphite Co,967.25,518.0
2022-01-01,GR,Graphite,USD/tonne,BR,Brazil,Minas Grafite SA,972.87,550.4
2022-01-01,GR,Graphite,USD/tonne,IN,India,Odisha Minerals Corp,997.9,606.5
2022-02-01,GR,Graphite,USD/tonne,CN,China,Jiangxi Graphite Group,997.8,1646.7
2022-02-01,GR,Graphite,USD/tonne,CN,China,Sichuan New Materials,997.8,1612.7
2022-02-01,GR,Graphite,USD/tonne,MZ,Mozambique,Cabo Delgado Graphite Co,957.49,541.0
2022-02-01,GR,Graphite,USD/tonne,BR,Brazil,Minas Grafite SA,974.67,569.8
2022-02-01,GR,Graphite,USD/tonne,IN,India,Odisha Minerals Corp,951.03,656.3
2022-03-01,GR,Graphite,USD/tonne,CN,China,Jiangxi Graphite Group,915.7,1473.6
2022-03-01,GR,Graphite,USD/tonne,CN,China,Sichuan New Materials,915.7,1685.3
2022-03-01,GR,Graphite,USD/tonne,MZ,Mozambique,Cabo Delgado Graphite Co,926.73,575.4
2022-03-01,GR,Graphite,USD/tonne,BR,Brazil,Minas Grafite SA,897.25,525.7
